,Nombre,Precio,Precio_Original,Descuento,Marca,Cateogoría,Stock,Identificador
0,Gigabyte GeForce RTX 2070 Super Windforce OC 3X 8GB GDDR6 Reacondicionado,466.05,549.9,15.248226950354606,Gigabyte,Tarjetas Gráficas,1,231667
1,"Acer Chromebook Spin 311 Mediatek MT8183/4GB/32GB eMMC/11.6"" Táctil Reacondicionado",272.41,299.0,8.892976588628756,Acer,Portátiles,1,284654
2,EVGA GeForce RTX 2060 KO GAMING 6GB GDDR6 Reacondicionado,306.75,354.91,13.569637372855098,EVGA,Tarjetas Gráficas,1,281624
3,MSI MPG B550 GAMING PLUS  Reacondicionado,135.05,149.89,9.900593768763741,MSI,Placas Base,1,302203
4,Thermaltake H200 TG RGB Snow Cristal Templado USB 3.1 Blanco Reacondicionado,54.35,79.99,32.054006750843854,Thermaltake,Torres ATX,1,244523
5,MSI B450 Tomahawk Max,91.8,114.9,20.10443864229765,MSI,Placas Base,1,231580
6,MSI B450 Tomahawk Max Reacondicionado,101.6,114.9,11.575282854656223,MSI,Placas Base,1,231580
7,"Gigabyte G32QC 31.5"" LED QuadHD 165Hz FreeSync/G-Sync Compatible Curvo Reacondicionado",329.7,429.01,23.14864455374,Gigabyte,Monitores,1,297312
8,Gigabyte GeForce RTX 2060 OC 6GB GDDR6,310.3,339.9,8.70844365989997,Gigabyte,Tarjetas Gráficas,1,181129
9,Gigabyte GeForce RTX 2060 OC 6GB GDDR6,301.85,339.9,11.194468961459236,Gigabyte,Tarjetas Gráficas,1,181129
10,Gigabyte GeForce RTX 2060 OC 6GB GDDR6,297.9,339.9,12.356575463371584,Gigabyte,Tarjetas Gráficas,1,181129
11,Gigabyte B450 Aorus Elite,79.04,92.99,15.0016130766749,Gigabyte,Placas Base,1,192817
12,"AOC Q27G2U/BK 27"" LED QuadHD 144Hz FreeSync Reacondicionado",291.8,329.0,11.306990881458972,AOC,Monitores,1,251604
13,"MSI GL75 Leopard 10SFK-060XES Intel Core i7-10750H/16GB/1TB SSD/RTX 2070/17.3""",1469.29,1698.99,13.51979705589791,MSI,Portátiles,1,264621
14,Phanteks Eclipse P400A Cristal Templado USB 3.0 RGB Blanca,76.49,89.99,15.001666851872429,Phanteks,Torres ATX,1,254484
